Unnamed: 0,Type,Name,Age,Gender,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,ColorName_x,ColorName_y,ColorName,BreedName_x,BreedName_y,StateName_x,AdoptionSpeed,Predicted_AdoptionSpeed
1247,1,7 Puppies For Adoption,1,3.0,,1,2,2,2,1,7,0,41336,b80236edf9ca553a11672480aad7f57c,0,"There are 7 puppies for adoption but they will be available after May as they are still small at 1 month old and nursing from their mum. There are 2 boys and 5 girls currently in addition to 2 girl puppies whom are 4-5months old now from my other pet ad. Would advise that if any of the puppies are adopted, the owner should have the puppy to be vaccinated and dewormed. I will not entertain any request for only boy puppies as it will be unfair to deprive the girl puppies of a chance to be adopted. The interested party is welcome to choose without knowing the gender. Will appreciate it you can drop me an SMS regarding your interest towards the puppies.",9baf0d577,3.0,Black,Brown,,Mixed Breed,Mixed Breed,Johor,1,2
774,2,Little Elvis,2,1.0,2.0,2,2,1,2,1,1,50,41326,438a9bdce8ef4d5948fc40e422d34d0d,0,"2/5/ Adorable domestic long hair mix medium hair kitten looking for new home. He is Little Elvis, about 2 months old now. He has extremely thick hair on his forehead, makes him looks like having Elvis's famous hair style, so impressive... He has marvelous, thick, brown-black coat on his body. He has beautiful sky-blue eyes too. His front legs looks like wearing half white socks while his back legs looks like wearing long white socks. He has no flea and was de-wormed on 2nd May. He is feeding on wet food (canned fish) now & could eat kibbles in about 2 weeks time. He is healthy, very active and playful. He likes hugging other kittens when playing with them. He is under toilet training now & would be ready to go soon. *RM 50 administration fee would be paid to Cat Charity Club (CCC) for rescuing stray cats. *Another RM neutering / spaying deposit would be fully refundable once the surgery done. Anyone interested, please call .",d35a6449f,6.0,Black,Brown,Gray,Domestic Long Hair,Domestic Medium Hair,Selangor,1,0
1299,1,Har-nee,24,2.0,,1,1,1,2,1,1,0,41330,9cb2e5a10e24e0b09942013b8434c81f,0,"We found Har-nee with a swollen and almost severed paw. We sent it to the vet and crowd-funded her amptutation. Her front left leg is amputated up to the thighs. She is recovering well from surgery and can move freely with three legs. She is extremely tame and friendly, and would wag her tail like a pendulum to anyone who's nice to her. Like most strays, she does not poop or pee in the house compound and will only do so when you take her out for a walk. We really wish that we could keep her but we are all students who live away from home. Right now we are rotating her between different houses to avoid getting caught by landlords. We definitely don't want to put her back on the streets so if you are looking for a dog, please consider giving her a chance. Transport provided for kl/selangor/perak/malacca/penang/kedah/perlis area.",2d72ef0c4,2.0,Black,Brown,,German Shepherd Dog,Mixed Breed,Perak,2,2
193,2,Kedah Area,1,3.0,2.0,2,2,2,2,1,2,0,41326,a403c636475ef39ec4841e36fe6c5cdd,0,I save them from the drain side.I think it just newly born but the mother is lost. It just few days old. Have to hand-feeding them. please save them. i can't adopt them because my grandma allergy to cat. PLEASE HELP !!!!! A pack of milk powder will give to you. Please contact:,216550479,2.0,Black,Gray,,,Domestic Short Hair,Selangor,0,0
396,2,CATS,36,3.0,2.0,1,2,2,2,2,3,0,41326,e5f791909629e34d5dcef44bbaf3da37,0,"THESE CATS MUST BE MOVED BY SUNDAY 5 JUNE OR MPAJ WILL CONFISCATE THEM. PLEASE CALL PN ROBBIAH AT ***************************************** Pn Robbiah is a 58 year old retiree that feeds and cares for over 30 stray cats in her area. Quite a number of these cats have actually been dumped at her home. With her limited means, she does the best that she can for these unwanted strays. Many of them are sickly, and she takes them to the vet for treatment and looks after them as best as she can. However, recently a neighbour filed a complaint to MPAJ. Pn Robbiah has been given till Sunday 5 June to remove all the cats from her premises and surrounding area or they will be confiscated. Please call Pn Robbiah at if you can either foster or adopt any of these cats.",3aa622eed,5.0,Brown,Yellow,White,Domestic Short Hair,Domestic Short Hair,Selangor,1,1
926,1,D2,12,1.0,2.0,2,1,1,3,1,1,0,41401,ee2747ce26468ec44c7194e7d1d9dad9,0,"Sorry, the photos did no justice to D2. His head is hound-like. So is his built. His buddy is a male Tabby cat & is naturally called R_2. Well, He lives each day fully. Why shouldn't he ? He survived & not put down as scheduled in Klang for the 5th of May,.",09c00211e,2.0,Black,Gray,White,Mixed Breed,Hound,Kuala Lumpur,2,2
875,2,Miss Tinnie,1,2.0,2.0,3,1,1,2,1,1,150,41401,9a50c5d66f407a71f04cb6e0ef08c929,2,"Miss Tinnie ... She was very tiny initiallly, but she has definitely grown now! She is believed to be a persian cross. She is super feisty, hyperactive, beautiful at springing and jumping and perking from every where. veriy playful indeed. She is gentle to hug and touch, clever and smarts. Lovely. Very adorable and loving.",9dbcae6f7,5.0,Black,Golden,White,,,Kuala Lumpur,1,1
565,1,Louie,10,2.0,2.0,1,2,2,2,1,1,0,41326,4984adad47adb856e5571f835fd703c1,0,"Hi, my name is Louie. Im a 10 months old girl. I've been living with my rescuer during this 10 months periods. Im now really need a new home cause she is no longer staying at her current rent house. She will finish her study soon and hope there is someone who is willing to keep me. Please help her out, she come from Kuching to Bangi to pursue her study. She rescued me when im almost die..Im glad im still survive happily now. Just i really hope for a real new home. :')",6c17339fe,3.0,Black,Brown,White,Mixed Breed,Mixed Breed,Selangor,2,2
417,2,Miko,14,2.0,3.0,3,1,1,1,1,1,0,41326,dbdabacc2391ebf2031d3c3f79b849e7,0,"Hi, I'm looking for responsible new owner for my girl as i no longer able to look after her i'll be moving to over sea and need someone to adopt her ASAP Email me at",75310196e,2.0,Black,Yellow,White,Domestic Long Hair,Domestic Short Hair,Selangor,2,1
762,2,Orey (Oregano),1,2.0,2.0,2,2,2,2,1,1,0,41326,9e5b5dca43fbd39af3d5b885a8a1050c,0,"Hi, I have another adult female cat who had babies. They're all about 6 weeks old now so they should be able to be given away. This would probably be my last batch of kittens since I would finally want to spay my cat after this. I would like to keep them, but my current circumstances does allow me to so I'm hoping to find interested pet lovers. The last one here is called Orey or Oregano. She seemed like the oldest of the bunch as she matured faster than her sisters. She likes to play with her twin and loves to chill and relax. Like her twin, she has already started eating wet food and a bit of dried food. Wouldn't hurt to give some kitten milk, so maybe just get one pack and finish it up. I'm currently training her and her siblings to use the litter box and it seems that they know where to do their business now so that's good. If interested in one, or more of them, please call/sms me at or email me. Unfortunately I don't have whatsapp, but if you need any additional pictures to be sent, please let me know your emails and I'll send them over.",4555f9273,2.0,Black,Brown,Gray,Tabby,Domestic Short Hair,Selangor,0,0
444,2,Chumel,3,2.0,2.0,2,2,1,2,1,1,50,41326,95eab75701bfbddafb9e1e01e1ee9214,0,Medium fluffy bob tail cat Very Cute and Active Toilet Train (Clumping Sand) Blackwood Kitten For cat lovers only Adoption fees:RM50 Please SMS me at (affi),4b378329b,4.0,Black,Yellow,White,Domestic Medium Hair,Persian,Selangor,1,1
728,2,2 Month Old Kittens,2,3.0,,2,2,2,2,1,3,0,41326,efa9a4be1e2e903503540f01db1766f3,0,"3 adorable active kittens (2 months old) for adoption. one is light grey, one is orange and one is a mix of black& white. they are healthy and started eating soft food. Interested adopters please whatapp. Location Bangi, Selangor",f77be41c3,6.0,Black,Golden,,Domestic Short Hair,Domestic Short Hair,Selangor,1,1
1273,1,Tiger Boy,2,1.0,1.0,1,1,1,2,1,1,0,41330,1650b649258959aec1c6cbffb6d1c496,0,Got some tiger stripes. Interested pls call.,c58018973,2.0,Brown,Yellow,Cream,Mixed Breed,Mixed Breed,Perak,1,1
475,2,Pepa (Pepper),1,2.0,2.0,2,2,2,2,1,1,0,41326,9e5b5dca43fbd39af3d5b885a8a1050c,0,"Hi, I have another adult female cat who had babies. They're all about 6 weeks old now so they should be able to be given away. This would probably be my last batch of kittens since I would finally want to spay my cat after this. I would like to keep them, but my current circumstances does allow me to so I'm hoping to find interested pet lovers. This one is called Pepa or Pepper, another spice name. She's pretty chill kitten, doesn't run around much, but is pretty friendly and likes to play with her 'twin', Orey. The difference between her and Orey is she has brownish color on her legs. Orey can already eat wet food and a bit of dried food, so food wise, it shouldn't be too much of a problem. If you can, maybe get one pack of kitten milk and feed her that until it finishes. I'm currently training her and her siblings to use the litter box and it seems that they know where to do their business now so that's good. If interested in one, or more of them, please call/sms me at or email me. Unfortunately I don't have whatsapp, but if you need any additional pictures to be sent, please let me know your emails and I'll send them over.",a8271c7e3,2.0,Black,Brown,White,Tabby,Domestic Short Hair,Selangor,0,0
1349,1,BIBI,36,2.0,,3,1,1,3,1,1,0,41335,42a9eea263229b16ae39e04fb5ffea02,0,"Pet owners can no longer continue to keep it up, because you must journey，A total of four animals who love to be kind-hearted adoption，3 Shih Tzu and a local dog",c82705cf4,4.0,Black,Gray,,Shih Tzu,Shih Tzu,Pahang,2,0
1157,1,Mr Potato,8,1.0,2.0,2,1,1,1,1,1,150,41401,9a50c5d66f407a71f04cb6e0ef08c929,0,"Mr Potato is extremely handsome, super friendly, nice, goofy, funny dog. He's a good guard dog (barks loud), but cannot defend the house (he will be friends with anyone!). He's a good friend too all other dogs out there. Even if you already have 6 dogs, he can make it seven for you without much fuss/ trouble. Other dogs usually accept him happily. He is very healthy, strong, very charming, a sweetheart to all. Please adopt him. For serious adopters only..",6220663ba,11.0,Black,Brown,Golden,Mixed Breed,Husky,Kuala Lumpur,2,1
568,1,Active & Lovely Pups,1,3.0,2.0,1,2,2,2,1,5,0,41326,7359ab2ebec2edb2b25d2922fc7e47d1,0,"Someone dumped the puppies around my office area in Selayang. The mother dog is not around. A lady has been look after them for 1 week. As she owned 5 dogs here and her current situation is not allowed, she hope if there is anyone could adopt the puppies. Puppies are active & lovely. They are waiting for a forever home. Please pm if interested! Transport could be discussed & arrange for KL & Selangor area. TQ!",be340bbe7,11.0,Black,Brown,White,Mixed Breed,Mixed Breed,Selangor,1,1
69,1,Abby,48,2.0,,2,1,1,3,1,1,0,41326,e15d3a50d69e4ba2c50455776e9a33ee,0,"Found outside Restoran Mei Sek at USJ 14. Apparently abandoned by its owner at the Petronas station nearby. Determined by vet to be around 4 years old. Not too sure what breed mix except that its a Spitz mix. Very well trained and obedient. Does not bark, bite or jump on cushions in the house. Toilet trained to conduct its business outdoors on grass.",08f40f232,3.0,Black,Brown,,Spitz,Mixed Breed,Selangor,0,2
1351,1,1 Month Old Puppy,1,2.0,1.0,2,2,2,2,1,1,0,41335,849d5c53eea804440adc2eebc4eecf4a,0,"To All Kind Hearted, Hi. I came across a litter of 4 pups nearby my office area. They are about 6-7 weeks old & start roaming around. Fearing that they may be run over by moving vehicle or else they will become an addition to the bunch of stray dogs in the area, I have decided to help them look for a home. Gosh!! It was a tough mission for the dogma has always been around to guard her pups. However, after more than a week of waiting patiently, i managed to catch one of the pups. Please help spread the news around so that this chubby cute FEMALE pup can find a good home as soon as possible. Anyone interested kindly let me know. Ms Liaw",474294e01,6.0,Black,Yellow,White,,,Pahang,0,1
109,1,Ginger,60,2.0,1.0,2,1,1,2,1,1,0,41326,854ed63293c43659d291202bb40cc5c2,0,"Dear Friends, I am forced to give up my loving ginger due to the deterioration of my personal health. Ginger has been living me and my wife for the past 6 years and has been the glow in our Family. I hope to be able to find a respectable family to provide a home to my loving dog. She is very well toilet trained and all business is only done in her cage. She is only fed dog biscuits ie Royal Canine. Very low maintenance dog, shedding has never been an issue for us. Loves human attention more than canine attention. Perfect with children and senior citizens. Manageable size and almost non existent shedding of fur due to the supplements that we are feeding her for her coat. Please contact my wife at for further details. We are based in Bandar Utama, PJ. Thank you",8849d3fe9,5.0,Brown,Golden,White,Pekingese,Shih Tzu,Selangor,1,0
843,2,Maru And Mia,12,1.0,2.0,2,1,2,2,1,2,0,41401,a08f2c12760a5279acc52bb74b5c3683,0,:),9ad448a42,1.0,Black,Brown,Cream,Domestic Medium Hair,Domestic Medium Hair,Kuala Lumpur,0,1
544,1,4 Little Pups,1,3.0,2.0,1,1,1,2,1,4,0,41326,1a2113010d6048d5410b265347b35c91,0,"*Adoption fee is a donation towards their medical* Adopters or fosterers needed! Four tiny walking & whiny bundle of cuteness need a safe loving home each/ together! Currently they are in a carpark which is not a safe environment. Contact Tracy at to help. Conditions of adoption are not leaving them alone/tied outside, allowed into house, commitment to daily walks and play. Conditions to spay and neuter will be discussed once contacted :)",8a99dadaf,8.0,Black,Brown,White,Mixed Breed,Mixed Breed,Selangor,1,1
141,1,Little Yelpers,2,3.0,2.0,3,1,1,2,1,7,0,41326,e62135526c27156b8479420aad166317,0,"~ PLEASE CLICK ON OUR PHOTOS FOR A CLEARER VIEW ~ ___________________________________________________ ♦ Introducing the Little Yelpers! ♦ Born on 24th September, : Now 8 weeks old, already fully on solid food (kibbles). Started potty training. They're free from fleas and other parasites (already given Frontline spray) and have received their first de-worming. Puppies' gender: MALES: Rusky, Rocky, Dasher, Whiskey, Barkly. FEMALES: Raven, Jasmine, Candy. ________________________________________________ >>> PLEASE READ >>> • Puppies, once adopted, must NOT be caged. Leashing should only be for temporary needs. • An adoption fee for their neutering (COMPULSORY) + vaccinations (first shots done) will apply, please inquire. Please feel free to call, or drop me an email, if you feel that you may be just the right person to take one of these darlings home! Thank you! :)",b0dec8779,21.0,Black,Golden,White,Spitz,Mixed Breed,Selangor,1,1
495,2,Erni & Emo,2,1.0,2.0,2,1,1,2,1,2,100,41326,1d3441a8f19d8fc42969688b4d2be2f6,0,"Mother has diafragmatic hernia, but she survive from delivery the babies. Two kittens for adoption, RM adoption fee include of 3 vaccination and deworming. Please call for more information. Office hour tue-fri 9am-6.30pm, sat & sun 10am-4.30pm. Close on Monday. Terms and condition apply.",18553e89b,7.0,Black,Brown,White,Domestic Medium Hair,Domestic Short Hair,Selangor,1,1
81,1,Amelia,2,2.0,2.0,1,2,2,2,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Amelia and her 3 siblings need a home. Mother is a mixed breed and father a spitz. Adopter must have time to care for a puppy, as she may cry for the first few days in a new home especially if there are no other dogs around. Also do bear in mind that growing up puppies will bite shoes and dig gardens so patience, love and training are necessary. Vaccination and neutering are compulsory, cost to be borne by adopter. Please call if u can give her a good home.",f4c9a0b24,1.0,Black,Brown,Cream,Mixed Breed,Spitz,Selangor,1,1
195,2,Mother & Son,60,3.0,3.0,3,1,1,1,1,2,0,41326,ecbaccb7b7e2e3397963ccd5aa6e1ad9,0,"mother and son (domestic long hair) - rehoming. Both are spayed and neutered, been indoor cats all long and they are dog friendly too. My 2 other dogs are their best friends at home. Is not going to be easy to let my cats go after 6 plus years living with them. Is a long story why I have to let them go, will tell you all about it when we meet. If you're keen to adopt, I am located in PJ, call me to further discuss, please call dont SMS or crowd my email inbox, just pick-up the phone and call if you're really serious to adopt my cats. If you dont have credit in your phone to call and thats why you're messaging, more the reason I have to not let go my cats to you because you're financially not stable. I prefer working adults adopting them. You have to go through a set of interview questions, is not to make your life difficult but more of me getting to know you better before I let go my 2 kids to you. And for muslim callers who are not comfortable that my cats actually has two other dogs living with them under the same roof, please dont bother calling. when all my 2 cats and 2 dogs can be best of friends and live together i dont see a reason why people hesitate to adopt when i say they live with 2 dogs.",b342437c5,2.0,Black,Gray,White,Domestic Long Hair,Domestic Long Hair,Selangor,1,0
1345,1,,2,2.0,2.0,2,3,3,3,1,4,0,41324,59dd5e67149bb16fade497f16f091194,0,Kindly contact us if anyone is interested in adopting these cute little babies. All four of them are female.,23ce26e85,4.0,Black,Brown,White,Mixed Breed,Mixed Breed,Melaka,2,2
240,1,Multy & Xanie,4,2.0,2.0,2,1,1,3,1,2,0,41326,e6380e071a49ef6d27b4d2dad5fa88d9,0,Multy and xanie lovely to female dogs well behaved know some commands vaccination paid for all but one done three to go Healthy and active can be viewed! Super friendly towards humans Reason to let go moving to a new house that doesn't allow pets :(,18810b958,5.0,Black,Gray,White,Mixed Breed,Mixed Breed,Selangor,1,1
917,2,3 Kitties,2,3.0,1.0,2,2,2,2,1,3,0,41401,4e0df62357ee903a79d9a06139869b53,0,Anyone interested ? Please do contact me.,f6959f1ca,6.0,Black,Gray,White,Domestic Medium Hair,Domestic Medium Hair,Kuala Lumpur,0,1
210,2,Kyla's Babies,2,3.0,2.0,2,2,2,2,1,5,0,41326,d4ab1f75c9d9769f2c06fe10b79171e3,0,"9 weeks old, active, affectionate and very playful. Loves attention and playtime. They are most probably all female, I can't really tell T_T The mother, Kyla is a persian and shorthair mix with tabby grey and brown stripes, and the father was a stray grey shorthair (getting Kyla spayed soon, don't want new kittens). The kittens' fur are longer than normal shorthairs, probably after you deworm them and you feed them well their appetite increases, they will become fat and furry ;D I live with parents as of now and they are adamant about getting the cats out of the house, we already have Kyla and 2 kittens from her first batch, so all these 5 little kittens need to go VERY SOON.",50b022696,5.0,Black,Gray,White,Tabby,Oriental Short Hair,Selangor,1,0
1175,2,Meoooooo,12,2.0,1.0,1,1,1,1,1,1,0,41327,9b4c4dcb46c46b943b0764f720d1f4b6,0,"Her name is Meo and she lives in Penang Island. She used to have a home but when she got pregnant, her heartless owner threw her out….. So she was left outside to give birth and survive on her own. A fosterer looked after her and her kittens for a while but she lost two of her kittens! Now she is spayed and ready to go to a forever home. She is healthy, soft and so friendly. She comes to you and rubs her head against your feet insole to get your attention. Her eyes are so innocent and oh one more thing…..She loves fish so hide your fish or she may steal your meal :D If we do not find a home for Meo, she will be left outside to fight for her life! Since she was a home cat, it will be very difficult for a cat like her, with a soft personality, to survive in the wild with other cats and their territories. Please do not let her suffer anymore. Please give her a second chance after all the unpleasant experiences that she has had. If you can be her mama forever, please contact me at.",1dc007dfa,1.0,Yellow,Gray,White,Domestic Short Hair,Japanese Bobtail,Pulau Pinang,1,1
782,1,MARCO,1,1.0,,2,1,1,2,1,1,0,41326,2bc582de6743ec43f6f4e8c585cc728b,0,"MARCO, ALONG WITH HIS 4 OTHER SIBLINGS WERE RESCUED RECENTLY AND NOW NEEDS A NEW HOME. IF YOU HAVE A PLACE IN YOUR HOME, AND MOST IMPORTANTLY YOUR HEART, THOMAS WOULD LIKE PERMANENT RESIDENCY his vaccinated and dewormed too, so his healthy and happy just for you/// TO ADOPT MARCO: CALL.. HASVEEN-",e468bfbca,1.0,Black,Brown,,Mixed Breed,Mixed Breed,Selangor,0,1
179,2,Carmen Julius And Stefan,1,3.0,2.0,1,2,2,2,1,3,0,41326,4683fdfb21ab23a3c99e5bc52593bc66,0,The mother Josephine is an intelligent beautiful loving temperament adopted cat. These kittens are hers. They are 1 month old now and have begun to eat dry food and drink water. Carmen is female while Julius and Stefan are males. Looking for kind loving responsible masters.,eeaa5c53c,3.0,Black,Gray,White,Domestic Short Hair,Domestic Short Hair,Selangor,0,1
1038,2,Dazzle,4,2.0,2.0,2,2,1,1,1,1,50,41401,9a50c5d66f407a71f04cb6e0ef08c929,0,Very lovely and friendly kitty waiting for a lovely and friendly home!!,82a108c64,10.0,Black,Brown,White,Siamese,Domestic Medium Hair,Kuala Lumpur,1,1
388,2,Si Garang,3,,1.0,2,2,2,2,1,4,0,41326,66044942690776d858708bfc7c166078,0,WARNING: VERY FERAL stray kittens. age & gender not sure. few times almost got hit by car coz always near the road & under the car. the mom keep on moving them around & leaving them at different places. since they are already eating wetfood & dryfood i think its better to give for adoption b4 anything worse happen to them. IF INTERESTED PLEASE EMAIL ME & DONT COMMENT ON PHOTO COZ I MIGHT NOT GET IT. THANX =D,29a2ecf1f,6.0,Yellow,Cream,,Domestic Medium Hair,Tabby,Selangor,1,1
701,2,,2,2.0,,1,2,1,2,1,1,0,41326,2a6ced77b804df242172dbcc444394d6,0,very active kitten. Toilet trained and grooming trained aka good with water and hair dryer~,1f0721fa8,1.0,Black,Golden,,Bengal,Bengal,Selangor,1,0
1083,1,Baby / Bubbles,2,1.0,1.0,1,1,3,2,1,1,0,41401,d2ec92fbdbf1e452b57cd25b3d51bc72,0,3 month-old male puppy for adoption. a cross between two pure breeds (Labrador & Jack Russel). Had all his shots/ vaccination.Has tan & black fur. Serious pet lovers only. Looking for a good home for him as we can't keep him. Ty ♥,1e62e6022,5.0,Black,Brown,White,Labrador Retriever,Jack Russell Terrier,Kuala Lumpur,0,1
632,1,BRUNO,36,1.0,3.0,1,1,1,1,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Handsome Bruno is a stocky dog with a unique brindle coat, white chest and muscular body. The most obedient and well-behaved dog I have ever met. Yet has a mind of his own. Loves going for long walks, toilet trained to pee and poo during walks. Extremely smart and devoted to his master if he is well taken care of. Loves other doggie companion, especially females:) Makes a great pet and good watchdog. No tying up or caging please.",23379775f,10.0,Black,Brown,White,Boxer,Mixed Breed,Selangor,1,2
481,2,8 And 5 Months Old For Adoption,6,3.0,2.0,1,1,1,1,1,4,0,41326,c76cb0ef4d1376476d823d0e77546335,0,Rescued and healthy kittens for adoption,7630f3d6c,15.0,Black,Brown,White,Domestic Short Hair,Domestic Short Hair,Selangor,2,1
1146,2,,24,1.0,2.0,1,3,3,1,2,1,0,41401,25407bc383bd236ee497920d13bd8f38,0,"I found this cat crying outside my house in the neighbour's yard, hiding under some bushes. After I called the cat, he came running to me so there's a possibility he might have been owned before or he's used to people feeding him. No collar, no microchip. He's not shy at all and very responsive. He has a wound on his leg and the vet said it's due to a fight he had with another tom cat. The cat is at the vet and he'll be spayed. He's not the neighbour's cat, I've already asked. He is available for adoption by Friday (/) if no one claims him.",a6fc65f2d,2.0,Black,Brown,Golden,Tabby,Domestic Short Hair,Kuala Lumpur,2,1
108,2,,10,3.0,2.0,1,2,2,2,1,3,0,41326,708ec0e0827f342aaed707ee35b81738,0,I'm the owner of the cats.I have 3 cats.They are very friendly & love to play.I have to let go of these cats because i'm moving back to Sabah within 2 weeks time. P/S: Please bring a cage if you have one.It'll be easier to bring the cats.,e88f72461,3.0,Brown,Golden,White,Siamese,Exotic Shorthair,Selangor,1,0
639,1,Amber C,12,2.0,2.0,1,1,1,1,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Amber is a gorgeous tricolor border collie cross with a personality to match. She is happy-go-lucky, very well behaved and an excellent watchdog. Enjoys her daily walks and will add sunshine to your house. She knows basic commands such as come, sit and go inside to her cage. No tying up or caging unless necessary for short periods. for long hours. Her owner has to move to a condo and can't take her along. Please give her a good home",751412a89,8.0,Black,Brown,White,Border Collie,Mixed Breed,Selangor,2,1
1048,2,Nemo And Smokey,3,2.0,2.0,2,1,1,1,1,1,200,41401,ae5dc806488ce67798398ef068000d07,0,Hi cats Lover ..... Female kitten for adoption. Breed British Shorthair mix Persian. Diet Iams kitten food and already vaccine. If interest to adopt her pls call or sms at this number Nazir. I only ask RM for those who what to adopt her. Thx U,73a17e201,2.0,Black,Brown,White,British Shorthair,Persian,Kuala Lumpur,0,1
